dataset_id,weight
1,0.002589
1,7e-06
1,0.02282
1,4.7e-05
1,1.1e-05
1,0.000195
1,5.7e-05
1,1.6e-05
1,0.002724
1,3.2e-05
1,1.8e-05
1,1.8e-05
1,2.8e-05
1,0.017866
1,1.8e-05
1,0.255864
1,5e-06
1,1.6e-05
1,3.3e-05
1,9e-06
1,9e-06
1,2.3e-05
1,1.6e-05
1,1.4e-05
1,1.6e-05
1,2.3e-05
1,7e-06
1,0.007613
1,6.7e-05
1,1.1e-05
1,9e-06
1,2.3e-05
1,1.4e-05
1,1.8e-05
1,1.6e-05
1,4.4e-05
1,2.5e-05
1,9e-06
1,5e-05
1,0.000153
1,2.7e-05
1,2.3e-05
1,2e-05
1,3.2e-05
1,1.4e-05
1,0.000124
1,2.1e-05
1,2.3e-05
1,1.1e-05
1,2.5e-05
1,9e-06
1,2.1e-05
1,4.2e-05
1,9e-06
1,4e-06
1,2.5e-05
1,4.8e-05
1,0.048144
1,3e-05
1,1.1e-05
1,0.192642
1,0.000458
1,0.022884
1,1.6e-05
1,0.162781
1,1.4e-05
1,1.6e-05
1,5.5e-05
1,9e-06
1,9e-06
1,9e-06
1,2.3e-05
1,1.1e-05
1,1.1e-05
1,6.7e-05
1,1.6e-05
1,0.228228
1,3e-05
1,2.3e-05
1,7e-06
1,2.3e-05
1,0.020278
1,9e-06
1,1.6e-05
1,5e-06
1,5.1e-05
1,7e-06
1,0.010318
1,1.8e-05
1,3e-05
1,9e-06
1,4.7e-05
1,1.8e-05
1,9e-06
1,2.3e-05
1,1.8e-05
1,1.4e-05
1,1.6e-05
1,0.000208
1,0.000602
1,0.000862
1,0.000104
1,0.00035
1,0.000715
1,0.000175
1,0.00299
1,0.000871
1,0.000244
1,0.002924
1,0.000492
1,0.000278
1,0.00028
1,0.000425
1,0.002065
1,0.000281
1,0.000427
1,6.9e-05
1,0.000243
1,0.000503
1,0.000138
1,0.000139
1,0.00035
1,0.000246
1,0.000209
1,0.000246
1,0.000349
1,0.000103
1,0.000208
1,0.931806
1,0.000174
1,0.000139
1,0.000351
1,0.000207
1,0.000277
1,0.000245
1,0.00067
1,0.000387
1,0.000138
1,0.000762
1,0.002346
1,0.000421
1,0.00035
1,0.000313
1,0.000493
1,0.000211
1,0.001906
1,0.000315
1,0.000348
1,0.000175
1,0.000387
1,0.000138
1,0.000316
1,0.000649
1,0.000139
1,6.9e-05
1,0.000384
1,0.000738
1,0.000249
1,0.000465
1,0.000173
1,0.002027
1,0.007008
1,0.00133
1,0.000248
1,0.010219
1,0.000209
1,0.000243
1,0.000844
1,0.000138
1,0.000138
1,0.000138
1,0.000355
1,0.000173
1,0.000174
1,0.001018
1,0.000245
1,0.003917
1,0.000453
1,0.00035
1,0.000103
1,0.00035
1,0.000208
1,0.000139
1,0.000245
1,6.9e-05
1,0.000783
1,0.000103
1,0.002852
1,0.000279
1,0.000458
1,0.000138
1,0.000713
1,0.000279
1,0.000139
1,0.000351
1,0.00028
1,0.000207
1,0.000244
1,8e-06
1,2.4e-05
1,3.4e-05
1,4e-06
1,1.4e-05
1,2.9e-05
1,7e-06
1,0.00012
1,3.5e-05
1,1e-05
1,0.020279
1,2e-05
1,1.1e-05
1,1.1e-05
1,1.7e-05
1,0.091586
1,1.1e-05
1,1.7e-05
1,3e-06
1,1e-05
1,2e-05
1,0.499397
1,6e-06
1,1.4e-05
1,1e-05
1,8e-06
1,1e-05
1,1.4e-05
1,4e-06
1,8e-06
1,4.1e-05
1,7e-06
1,6e-06
1,1.4e-05
1,8e-06
1,1.1e-05
1,1e-05
1,2.7e-05
1,1.5e-05
1,6e-06
1,3e-05
1,9.4e-05
1,1.7e-05
1,1.4e-05
1,1.3e-05
1,2e-05
1,8e-06
1,7.6e-05
1,1.3e-05
1,1.4e-05
1,7e-06
1,1.5e-05
1,6e-06
1,1.3e-05
1,2.6e-05
1,6e-06
1,3e-06
1,1.5e-05
1,2.9e-05
1,1e-05
1,1.9e-05
1,7e-06
1,8.1e-05
1,0.00028
1,5.3e-05
1,1e-05
1,0.160152
1,8e-06
1,1e-05
1,3.4e-05
1,6e-06
1,6e-06
1,6e-06
1,1.4e-05
1,7e-06
1,7e-06
1,0.226473
1,1e-05
1,0.000157
1,1.8e-05
1,1.4e-05
1,4e-06
1,1.4e-05
1,8e-06
1,6e-06
1,1e-05
1,3e-06
1,3.1e-05
1,4e-06
1,0.000114
1,1.1e-05
1,1.8e-05
1,6e-06
1,2.9e-05
1,1.1e-05
1,6e-06
1,1.4e-05
1,1.1e-05
1,8e-06
1,1e-05
1,1.4e-05
1,3.9e-05
1,0.007675
1,7e-06
1,2.3e-05
1,4.7e-05
1,1.1e-05
1,0.000196
1,5.7e-05
1,1.6e-05
1,0.030665
1,3.2e-05
1,1.8e-05
1,1.8e-05
1,2.8e-05
1,0.020451
1,1.8e-05
1,2.8e-05
1,5e-06
1,1.6e-05
1,3.3e-05
1,9e-06
1,9e-06
1,2.3e-05
1,1.6e-05
1,1.4e-05
1,1.6e-05
1,2.3e-05
1,7e-06
1,1.4e-05
1,6.7e-05
1,1.1e-05
1,9e-06
1,2.3e-05
1,1.4e-05
1,1.8e-05
1,1.6e-05
1,4.4e-05
1,2.5e-05
1,9e-06
1,5e-05
1,0.028088
1,0.413959
1,2.3e-05
1,2e-05
1,3.2e-05
1,1.4e-05
1,0.000125
1,2.1e-05
1,2.3e-05
1,1.1e-05
1,2.5e-05
1,9e-06
1,2.1e-05
1,4.3e-05
1,9e-06
1,5e-06
1,2.5e-05
1,4.8e-05
1,1.6e-05
1,3e-05
1,1.1e-05
1,0.000133
1,0.000459
1,8.7e-05
1,1.6e-05
1,0.180971
1,1.4e-05
1,1.6e-05
1,5.5e-05
1,9e-06
1,9e-06
1,9e-06
1,2.3e-05
1,1.1e-05
1,1.1e-05
1,0.31496
1,1.6e-05
1,0.000256
1,3e-05
1,2.3e-05
1,7e-06
1,2.3e-05
1,1.4e-05
1,9e-06
1,1.6e-05
1,5e-06
1,5.1e-05
1,7e-06
1,0.000187
1,1.8e-05
1,3e-05
1,9e-06
1,4.7e-05
1,1.8e-05
1,9e-06
1,2.3e-05
1,1.8e-05
1,1.4e-05
1,1.6e-05
1,1.6e-05
1,4.6e-05
1,6.5e-05
1,8e-06
1,2.7e-05
1,5.4e-05
1,1.3e-05
1,0.000227
1,6.6e-05
1,1.8e-05
1,0.003165
1,3.7e-05
1,2.1e-05
1,2.1e-05
1,3.2e-05
1,0.000157
1,2.1e-05
1,3.2e-05
1,5e-06
1,1.8e-05
1,0.141304
1,1e-05
1,1.1e-05
1,2.7e-05
1,1.9e-05
1,1.6e-05
1,1.9e-05
1,2.7e-05
1,8e-06
1,1.6e-05
1,7.8e-05
1,1.3e-05
1,1.1e-05
1,2.7e-05
1,1.6e-05
1,2.1e-05
1,1.9e-05
1,5.1e-05
1,2.9e-05
1,1e-05
1,5.8e-05
1,0.000178
1,3.2e-05
1,2.7e-05
1,2.4e-05
1,3.7e-05
1,1.6e-05
1,0.000145
1,2.4e-05
1,2.6e-05
1,1.3e-05
1,2.9e-05
1,1e-05
1,2.4e-05
1,4.9e-05
1,1.1e-05
1,5e-06
1,2.9e-05
1,5.6e-05
1,1.9e-05
1,3.5e-05
1,1.3e-05
1,0.000154
1,0.000532
1,0.000101
1,1.9e-05
1,0.15087
1,1.6e-05
1,1.8e-05
1,6.4e-05
1,1e-05
1,1e-05
1,1e-05
1,2.7e-05
1,1.3e-05
1,1.3e-05
1,0.338527
1,1.9e-05
1,0.079759
1,3.4e-05
1,2.7e-05
1,8e-06
1,2.7e-05
1,1.6e-05
1,1.1e-05
1,1.9e-05
1,5e-06
1,5.9e-05
1,8e-06
1,0.000216
1,0.282553
1,3.5e-05
1,1e-05
1,5.4e-05
1,2.1e-05
1,1.1e-05
1,2.7e-05
1,2.1e-05
1,1.6e-05
1,1.9e-05
1,1.2e-05
1,3.4e-05
1,4.9e-05
1,6e-06
1,2e-05
1,0.002254
1,1e-05
1,0.000171
1,5e-05
1,1.4e-05
1,0.05329
1,2.8e-05
1,1.6e-05
1,1.6e-05
1,2.4e-05
1,0.121857
1,1.6e-05
1,2.4e-05
1,4e-06
1,1.4e-05
1,2.9e-05
1,8e-06
1,8e-06
1,2e-05
1,1.4e-05
1,1.2e-05
1,0.378513
1,2e-05
1,6e-06
1,1.2e-05
1,5.8e-05
1,1e-05
1,8e-06
1,2e-05
1,1.2e-05
1,1.6e-05
1,1.4e-05
1,3.8e-05
1,2.2e-05
1,8e-06
1,4.3e-05
1,0.000134
1,2.4e-05
1,2e-05
1,1.8e-05
1,2.8e-05
1,1.2e-05
1,0.000109
1,1.8e-05
1,2e-05
1,1e-05
1,2.2e-05
1,8e-06
1,1.8e-05
1,3.7e-05
1,8e-06
1,4e-06
1,2.2e-05
1,4.2e-05
1,1.4e-05
1,2.7e-05
1,1e-05
1,0.002329
1,0.0004
1,7.6e-05
1,1.4e-05
1,0.113469
1,1.2e-05
1,1.4e-05
1,0.03325
1,8e-06
1,8e-06
1,8e-06
1,2e-05
1,1e-05
1,1e-05
1,0.283379
1,1.4e-05
1,0.009077
1,2.6e-05
1,2e-05
1,6e-06
1,2e-05
1,1.2e-05
1,8e-06
1,1.4e-05
1,4e-06
1,4.5e-05
1,6e-06
1,0.000163
1,1.6e-05
1,2.6e-05
1,8e-06
1,4.1e-05
1,1.6e-05
1,8e-06
1,2e-05
1,1.6e-05
1,1.2e-05
1,1.4e-05
1,1.2e-05
1,3.5e-05
1,4.9e-05
1,6e-06
1,2e-05
1,4.1e-05
1,1e-05
1,0.0602
1,0.037846
1,0.002237
1,0.000168
1,2.8e-05
1,1.6e-05
1,1.6e-05
1,2.4e-05
1,0.000118
1,1.6e-05
1,2.5e-05
1,4e-06
1,1.4e-05
1,0.142319
1,8e-06
1,8e-06
1,2e-05
1,1.4e-05
1,1.2e-05
1,1.4e-05
1,2e-05
1,6e-06
1,1.2e-05
1,0.004505
1,1e-05
1,8e-06
1,2e-05
1,1.2e-05
1,1.6e-05
1,1.4e-05
1,3.8e-05
1,2.2e-05
1,8e-06
1,4.4e-05
1,0.177997
1,2.4e-05
1,2e-05
1,1.8e-05
1,2.8e-05
1,1.2e-05
1,0.000109
1,1.8e-05
1,2e-05
1,1e-05
1,2.2e-05
1,8e-06
1,1.8e-05
1,3.7e-05
1,8e-06
1,4e-06
1,2.2e-05
1,4.2e-05
1,1.4e-05
1,2.7e-05
1,1e-05
1,0.000116
1,0.020411
1,7.6e-05
1,1.4e-05
1,0.113973
1,1.2e-05
1,1.4e-05
1,4.8e-05
1,8e-06
1,8e-06
1,8e-06
1,2e-05
1,1e-05
1,1e-05
1,0.355784
1,1.4e-05
1,0.069146
1,2.6e-05
1,2e-05
1,6e-06
1,0.01336
1,1.2e-05
1,8e-06
1,1.4e-05
1,4e-06
1,4.5e-05
1,6e-06
1,0.000164
1,1.6e-05
1,2.6e-05
1,8e-06
1,4.1e-05
1,1.6e-05
1,8e-06
1,2e-05
1,1.6e-05
1,1.2e-05
1,1.4e-05
1,1.7e-05
1,4.8e-05
1,6.8e-05
1,8e-06
1,2.8e-05
1,5.7e-05
1,1.4e-05
1,0.000237
1,6.9e-05
1,1.9e-05
1,0.000232
1,3.9e-05
1,2.2e-05
1,2.2e-05
1,0.003113
1,0.058664
1,2.2e-05
1,3.4e-05
1,5e-06
1,1.9e-05
1,4e-05
1,1.1e-05
1,1.1e-05
1,2.8e-05
1,2e-05
1,1.7e-05
1,2e-05
1,2.8e-05
1,8e-06
1,0.040043
1,8.1e-05
1,1.4e-05
1,1.1e-05
1,0.594268
1,1.6e-05
1,2.2e-05
1,1.9e-05
1,5.3e-05
1,3.1e-05
1,1.1e-05
1,6e-05
1,0.000186
1,3.3e-05
1,2.8e-05
1,2.5e-05
1,3.9e-05
1,1.7e-05
1,0.000151
1,2.5e-05
1,2.8e-05
1,1.4e-05
1,0.012347
1,0.00309
1,2.5e-05
1,5.2e-05
1,1.1e-05
1,5e-06
1,3e-05
1,5.9e-05
1,2e-05
1,3.7e-05
1,1.4e-05
1,0.00324
1,0.037504
1,0.000106
1,2e-05
1,0.12397
1,1.7e-05
1,1.9e-05
1,6.7e-05
1,1.1e-05
1,1.1e-05
1,1.1e-05
1,2.8e-05
1,1.4e-05
1,1.4e-05
1,8.1e-05
1,1.9e-05
1,0.114233
1,3.6e-05
1,2.8e-05
1,8e-06
1,0.006186
1,1.7e-05
1,1.1e-05
1,1.9e-05
1,5e-06
1,6.2e-05
1,8e-06
1,0.000226
1,2.2e-05
1,3.6e-05
1,1.1e-05
1,5.7e-05
1,2.2e-05
1,1.1e-05
1,2.8e-05
1,2.2e-05
1,1.6e-05
1,1.9e-05
1,8.2e-05
1,0.000236
1,0.000338
1,4.1e-05
1,0.000137
1,0.00028
1,6.8e-05
1,0.001172
1,0.000341
1,9.5e-05
1,0.001146
1,0.000193
1,0.000109
1,0.00011
1,0.000167
1,0.000809
1,0.00011
1,0.076173
1,2.7e-05
1,9.5e-05
1,0.000197
1,5.4e-05
1,5.4e-05
1,0.000137
1,9.6e-05
1,8.2e-05
1,0.182509
1,0.000137
1,4.1e-05
1,8.2e-05
1,0.000401
1,6.8e-05
1,5.4e-05
1,0.000137
1,8.1e-05
1,0.01531
1,9.6e-05
1,0.000262
1,0.000152
1,5.4e-05
1,0.0155
1,0.107327
1,0.000165
1,0.000137
1,0.000123
1,0.0914
1,8.3e-05
1,0.000747
1,0.000123
1,0.000136
1,6.9e-05
1,0.000152
1,5.4e-05
1,0.000124
1,0.000255
1,5.4e-05
1,2.7e-05
1,0.00015
1,0.000289
1,0.273717
1,0.000182
1,6.8e-05
1,0.015995
1,0.002747
1,0.000521
1,9.7e-05
1,0.004005
1,8.2e-05
1,9.5e-05
1,0.000331
1,5.4e-05
1,5.4e-05
1,5.4e-05
1,0.000139
1,6.8e-05
1,6.8e-05
1,0.030801
1,9.6e-05
1,0.06234
1,0.000178
1,0.000137
1,4.1e-05
1,0.000137
1,8.2e-05
1,5.4e-05
1,9.6e-05
1,2.7e-05
1,0.000307
1,4.1e-05
1,0.016319
1,0.091316
1,0.00018
1,5.4e-05
1,0.000279
1,0.000109
1,5.4e-05
1,0.000137
1,0.00011
1,8.1e-05
1,9.6e-05
1,1.9e-05
1,5.5e-05
1,7.9e-05
1,1e-05
1,3.2e-05
1,6.6e-05
1,1.6e-05
1,0.000275
1,0.067747
1,2.2e-05
1,0.007391
1,4.5e-05
1,2.5e-05
1,2.6e-05
1,3.9e-05
1,0.010874
1,0.302749
1,3.9e-05
1,6e-06
1,2.2e-05
1,4.6e-05
1,1.3e-05
1,1.3e-05
1,3.2e-05
1,2.3e-05
1,1.9e-05
1,2.3e-05
1,3.2e-05
1,1e-05
1,1.9e-05
1,9.4e-05
1,1.6e-05
1,1.3e-05
1,3.2e-05
1,1.9e-05
1,2.5e-05
1,2.2e-05
1,6.1e-05
1,3.5e-05
1,1.3e-05
1,0.089106
1,0.000215
1,3.9e-05
1,3.2e-05
1,2.9e-05
1,4.5e-05
1,1.9e-05
1,0.003736
1,2.9e-05
1,3.2e-05
1,1.6e-05
1,3.6e-05
1,1.3e-05
1,2.9e-05
1,6e-05
1,1.3e-05
1,6e-06
1,3.5e-05
1,6.8e-05
1,2.3e-05
1,4.3e-05
1,1.6e-05
1,0.000186
1,0.000644
1,0.000122
1,2.3e-05
1,0.040114
1,1.9e-05
1,2.2e-05
1,7.8e-05
1,1.3e-05
1,1.3e-05
1,1.3e-05
1,3.3e-05
1,1.6e-05
1,1.6e-05
1,0.473766
1,2.3e-05
1,0.00036
1,4.2e-05
1,3.2e-05
1,1e-05
1,3.2e-05
1,1.9e-05
1,1.3e-05
1,2.3e-05
1,6e-06
1,7.2e-05
1,9e-06
1,0.000262
1,2.6e-05
1,4.2e-05
1,1.3e-05
1,6.5e-05
1,2.6e-05
1,1.3e-05
1,3.2e-05
1,2.6e-05
1,1.9e-05
1,2.2e-05
1,1.6e-05
1,4.7e-05
1,6.8e-05
1,8e-06
1,2.8e-05
1,5.6e-05
1,1.4e-05
1,0.000235
1,6.8e-05
1,1.9e-05
1,0.085652
1,3.9e-05
1,2.2e-05
1,2.2e-05
1,3.3e-05
1,0.000162
1,2.2e-05
1,3.4e-05
1,5e-06
1,1.9e-05
1,4e-05
1,1.1e-05
1,1.1e-05
1,2.8e-05
1,1.9e-05
1,1.6e-05
1,1.9e-05
1,2.7e-05
1,8e-06
1,1.6e-05
1,8e-05
1,1.4e-05
1,1.1e-05
1,2.8e-05
1,1.6e-05
1,2.2e-05
1,1.9e-05
1,5.3e-05
1,3e-05
1,1.1e-05
1,6e-05
1,0.000185
1,3.3e-05
1,2.8e-05
1,2.5e-05
1,3.9e-05
1,1.7e-05
1,0.00015
1,2.5e-05
1,0.003078
1,1.4e-05
1,3e-05
1,1.1e-05
1,2.5e-05
1,5.1e-05
1,1.1e-05
1,5e-06
1,3e-05
1,5.8e-05
1,2e-05
1,3.7e-05
1,1.4e-05
1,0.268628
1,0.003602
1,0.000105
1,2e-05
1,0.003855
1,1.6e-05
1,1.9e-05
1,6.6e-05
1,1.1e-05
1,1.1e-05
1,1.1e-05
1,2.8e-05
1,1.4e-05
1,1.4e-05
1,8e-05
1,1.9e-05
1,0.12539
1,0.414942
1,2.8e-05
1,8e-06
1,2.8e-05
1,1.6e-05
1,1.1e-05
1,1.9e-05
1,5e-06
1,0.091585
1,8e-06
1,0.000224
1,2.2e-05
1,3.6e-05
1,1.1e-05
1,5.6e-05
1,2.2e-05
1,1.1e-05
1,2.8e-05
1,2.2e-05
1,1.6e-05
1,1.9e-05
1,2.8e-05
1,8.1e-05
1,0.000116
1,1.4e-05
1,4.7e-05
1,9.6e-05
1,2.3e-05
1,0.062972
1,0.000117
1,3.3e-05
1,0.02125
1,6.6e-05
1,3.7e-05
1,3.8e-05
1,5.7e-05
1,0.000278
1,3.8e-05
1,5.7e-05
1,9e-06
1,3.3e-05
1,6.8e-05
1,1.9e-05
1,1.9e-05
1,4.7e-05
1,3.3e-05
1,2.8e-05
1,3.3e-05
1,4.7e-05
1,1.4e-05
1,2.8e-05
1,0.000137
1,2.3e-05
1,1.9e-05
1,4.7e-05
1,2.8e-05
1,3.7e-05
1,3.3e-05
1,9e-05
1,5.2e-05
1,1.9e-05
1,0.657089
1,0.188026
1,5.7e-05
1,4.7e-05
1,4.2e-05
1,6.6e-05
1,2.8e-05
1,0.000256
1,4.2e-05
1,4.7e-05
1,2.4e-05
1,5.2e-05
1,1.9e-05
1,4.2e-05
1,8.7e-05
1,1.9e-05
1,9e-06
1,5.2e-05
1,9.9e-05
1,3.3e-05
1,0.005277
1,2.3e-05
1,0.000272
1,0.011371
1,0.02625
1,3.3e-05
1,0.001374
1,2.8e-05
1,3.3e-05
1,0.000114
1,1.9e-05
1,1.9e-05
1,1.9e-05
1,4.8e-05
1,2.3e-05
1,2.3e-05
1,0.000137
1,3.3e-05
1,0.000527
1,6.1e-05
1,0.020904
1,1.4e-05
1,4.7e-05
1,2.8e-05
1,1.9e-05
1,3.3e-05
1,9e-06
1,0.000105
1,1.4e-05
1,0.000383
1,3.7e-05
1,6.2e-05
1,1.9e-05
1,9.6e-05
1,3.8e-05
1,1.9e-05
1,4.7e-05
1,3.8e-05
1,2.8e-05
1,3.3e-05
1,3.4e-05
1,0.0001
1,0.000143
1,1.7e-05
1,5.8e-05
1,0.000118
1,2.9e-05
1,0.000495
1,0.000144
1,4e-05
1,0.013322
1,0.038596
1,4.6e-05
1,4.6e-05
1,0.00649
1,0.051695
1,4.7e-05
1,7.1e-05
1,1.1e-05
1,4e-05
1,8.3e-05
1,2.3e-05
1,2.3e-05
1,5.8e-05
1,4.1e-05
1,3.5e-05
1,4.1e-05
1,5.8e-05
1,1.7e-05
1,3.4e-05
1,0.340382
1,2.9e-05
1,2.3e-05
1,5.8e-05
1,3.4e-05
1,4.6e-05
1,0.019298
1,0.115655
1,6.4e-05
1,2.3e-05
1,0.006545
1,0.083837
1,7e-05
1,5.8e-05
1,5.2e-05
1,8.2e-05
1,3.5e-05
1,0.000315
1,5.2e-05
1,5.8e-05
1,2.9e-05
1,6.4e-05
1,2.3e-05
1,5.2e-05
1,0.000107
1,2.3e-05
1,1.1e-05
1,6.4e-05
1,0.000122
1,4.1e-05
1,7.7e-05
1,2.9e-05
1,0.000335
1,0.091028
1,0.109345
1,4.1e-05
1,0.001691
1,3.5e-05
1,4e-05
1,0.00014
1,2.3e-05
1,2.3e-05
1,2.3e-05
1,5.9e-05
1,2.9e-05
1,2.9e-05
1,0.000169
1,4.1e-05
1,0.000648
1,7.5e-05
1,5.8e-05
1,1.7e-05
1,5.8e-05
1,3.4e-05
1,2.3e-05
1,4.1e-05
1,1.1e-05
1,0.00013
1,1.7e-05
1,0.000472
1,4.6e-05
1,0.109201
1,2.3e-05
1,0.000118
1,4.6e-05
1,2.3e-05
1,5.8e-05
1,4.6e-05
1,3.4e-05
1,0.006459
1,3.8e-05
1,0.00011
1,0.000157
1,1.9e-05
1,6.4e-05
1,0.00013
1,3.2e-05
1,0.000544
1,0.000158
1,4.4e-05
1,0.000532
1,9e-05
1,5e-05
1,5.1e-05
1,7.7e-05
1,0.000376
1,5.1e-05
1,7.8e-05
1,1.3e-05
1,4.4e-05
1,9.1e-05
1,2.5e-05
1,2.5e-05
1,6.4e-05
1,4.5e-05
1,3.8e-05
1,4.5e-05
1,6.4e-05
1,1.9e-05
1,3.8e-05
1,0.000186
1,3.2e-05
1,2.5e-05
1,6.4e-05
1,3.8e-05
1,5e-05
1,4.5e-05
1,0.000122
1,7e-05
1,2.5e-05
1,0.000139
1,0.000427
1,7.7e-05
1,6.4e-05
1,5.7e-05
1,9e-05
1,3.8e-05
1,0.000347
1,5.7e-05
1,6.3e-05
1,3.2e-05
1,7e-05
1,2.5e-05
1,5.7e-05
1,0.000118
1,2.5e-05
1,1.3e-05
1,7e-05
1,0.987547
1,4.5e-05
1,8.5e-05
1,3.1e-05
1,0.000369
1,0.001274
1,0.000242
1,4.5e-05
1,0.001858
1,3.8e-05
1,4.4e-05
1,0.000154
1,2.5e-05
1,2.5e-05
1,2.5e-05
1,6.5e-05
1,3.2e-05
1,3.2e-05
1,0.000185
1,4.5e-05
1,0.000712
1,8.2e-05
1,6.4e-05
1,1.9e-05
1,6.4e-05
1,3.8e-05
1,2.5e-05
1,4.5e-05
1,1.3e-05
1,0.000142
1,1.9e-05
1,0.000519
1,5.1e-05
1,8.3e-05
1,2.5e-05
1,0.00013
1,5.1e-05
1,2.5e-05
1,6.4e-05
1,5.1e-05
1,3.8e-05
1,4.4e-05
1,3.8e-05
1,0.00011
1,0.000157
1,1.9e-05
1,6.4e-05
1,0.00013
1,3.2e-05
1,0.000544
1,0.000158
1,4.4e-05
1,0.000532
1,9e-05
1,5e-05
1,5.1e-05
1,7.7e-05
1,0.000376
1,5.1e-05
1,7.8e-05
1,1.3e-05
1,4.4e-05
1,9.1e-05
1,2.5e-05
1,2.5e-05
1,6.4e-05
1,4.5e-05
1,3.8e-05
1,4.5e-05
1,6.4e-05
1,1.9e-05
1,3.8e-05
1,0.000186
1,3.2e-05
1,2.5e-05
1,6.4e-05
1,3.8e-05
1,5e-05
1,4.5e-05
1,0.000122
1,7e-05
1,2.5e-05
1,0.000139
1,0.000427
1,7.7e-05
1,6.4e-05
1,5.7e-05
1,9e-05
1,3.8e-05
1,0.000347
1,5.7e-05
1,6.3e-05
1,3.2e-05
1,7e-05
1,2.5e-05
1,5.7e-05
1,0.000118
1,2.5e-05
1,1.3e-05
1,7e-05
1,0.987547
1,4.5e-05
1,8.5e-05
1,3.1e-05
1,0.000369
1,0.001274
1,0.000242
1,4.5e-05
1,0.001858
1,3.8e-05
1,4.4e-05
1,0.000154
1,2.5e-05
1,2.5e-05
1,2.5e-05
1,6.5e-05
1,3.2e-05
1,3.2e-05
1,0.000185
1,4.5e-05
1,0.000712
1,8.2e-05
1,6.4e-05
1,1.9e-05
1,6.4e-05
1,3.8e-05
1,2.5e-05
1,4.5e-05
1,1.3e-05
1,0.000142
1,1.9e-05
1,0.000519
1,5.1e-05
1,8.3e-05
1,2.5e-05
1,0.00013
1,5.1e-05
1,2.5e-05
1,6.4e-05
1,5.1e-05
1,3.8e-05
1,4.4e-05
1,3e-06
1,9e-06
1,0.158783
1,2e-06
1,5e-06
1,1.1e-05
1,3e-06
1,4.6e-05
1,0.753569
1,4e-06
1,4.5e-05
1,8e-06
1,4e-06
1,4e-06
1,7e-06
1,3.2e-05
1,4e-06
1,7e-06
1,1e-06
1,4e-06
1,8e-06
1,2e-06
1,2e-06
1,5e-06
1,4e-06
1,3e-06
1,4e-06
1,5e-06
1,2e-06
1,3e-06
1,1.6e-05
1,3e-06
1,2e-06
1,5e-06
1,3e-06
1,4e-06
1,4e-06
1,1e-05
1,6e-06
1,2e-06
1,1.2e-05
1,0.065589
1,7e-06
1,5e-06
1,5e-06
1,8e-06
1,3e-06
1,0.000631
1,5e-06
1,5e-06
1,3e-06
1,6e-06
1,2e-06
1,5e-06
1,1e-05
1,2e-06
1,1e-06
1,6e-06
1,1.1e-05
1,4e-06
1,7e-06
1,3e-06
1,3.1e-05
1,0.002514
1,2.1e-05
1,4e-06
1,0.00076
1,3e-06
1,4e-06
1,1.3e-05
1,2e-06
1,2e-06
1,2e-06
1,6e-06
1,3e-06
1,3e-06
1,1.6e-05
1,4e-06
1,6.1e-05
1,7e-06
1,5e-06
1,2e-06
1,5e-06
1,3e-06
1,2e-06
1,4e-06
1,1e-06
1,1.2e-05
1,2e-06
1,0.017485
1,4e-06
1,7e-06
1,2e-06
1,1.1e-05
1,4e-06
1,2e-06
1,5e-06
1,4e-06
1,3e-06
1,4e-06
1,1e-05
1,2.9e-05
1,4.1e-05
1,5e-06
1,1.7e-05
1,3.4e-05
1,8e-06
1,0.000143
1,4.2e-05
1,1.2e-05
1,0.000139
1,2.3e-05
1,1.3e-05
1,1.3e-05
1,2e-05
1,9.8e-05
1,1.3e-05
1,2e-05
1,3e-06
1,1.2e-05
1,2.4e-05
1,7e-06
1,7e-06
1,1.7e-05
1,1.2e-05
1,1e-05
1,1.2e-05
1,1.7e-05
1,5e-06
1,1e-05
1,4.9e-05
1,8e-06
1,7e-06
1,0.003715
1,1e-05
1,1.3e-05
1,1.2e-05
1,3.2e-05
1,1.8e-05
1,7e-06
1,3.6e-05
1,0.000112
1,2e-05
1,1.7e-05
1,1.5e-05
1,0.813656
1,1e-05
1,9.1e-05
1,1.5e-05
1,1.7e-05
1,8e-06
1,1.8e-05
1,7e-06
1,1.5e-05
1,3.1e-05
1,7e-06
1,3e-06
1,1.8e-05
1,3.5e-05
1,1.2e-05
1,2.2e-05
1,8e-06
1,0.177616
1,0.000334
1,6.3e-05
1,1.2e-05
1,0.002336
1,1e-05
1,1.2e-05
1,4e-05
1,7e-06
1,7e-06
1,7e-06
1,1.7e-05
1,8e-06
1,8e-06
1,4.9e-05
1,1.2e-05
1,0.000187
1,2.2e-05
1,1.7e-05
1,5e-06
1,1.7e-05
1,1e-05
1,7e-06
1,1.2e-05
1,3e-06
1,3.7e-05
1,5e-06
1,0.000136
1,1.3e-05
1,2.2e-05
1,7e-06
1,3.4e-05
1,1.3e-05
1,7e-06
1,1.7e-05
1,1.3e-05
1,1e-05
1,1.2e-05
1,4e-06
1,1e-05
1,0.152578
1,2e-06
1,6e-06
1,1.2e-05
1,3e-06
1,5e-05
1,0.797389
1,4e-06
1,4.9e-05
1,8e-06
1,5e-06
1,5e-06
1,7e-06
1,3.5e-05
1,5e-06
1,7e-06
1,1e-06
1,4e-06
1,8e-06
1,2e-06
1,2e-06
1,6e-06
1,4e-06
1,4e-06
1,4e-06
1,6e-06
1,2e-06
